vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code_id,store_and_fwd_flag,pickup_location_id,dropoff_location_id,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2019-1-20 0:46,2019-1-20 0:57,1,1.94,1,N,164,233,2,10,0.5,0.5,0,0,0.3,11.3,
2,2019-1-27 12:04,2019-1-27 12:21,1,3.19,1,N,236,234,1,14,0,0.5,1.44,0,0.3,16.24,0
1,2019-1-6 9:48,2019-1-6 9:52,1,0.5,1,N,100,186,2,4.5,0,0.5,0,0,0.3,5.3,
2,2019-1-30 23:02,2019-1-30 23:15,1,3.91,1,N,233,75,1,13.5,0.5,0.5,2.96,0,0.3,17.76,0
2,2019-1-23 7:54,2019-1-23 8:00,1,0.9,1,N,100,68,1,6,0,0.5,1.36,0,0.3,8.16,0
2,2019-1-30 10:14,2019-1-30 10:39,1,3.51,1,N,186,229,2,18,0,0.5,0,0,0.3,18.8,0
2,2019-1-31 15:36,2019-1-31 15:58,1,2.74,1,N,263,161,1,15.5,0,0.5,3.26,0,0.3,19.56,0
2,2019-1-5 20:39,2019-1-5 20:52,1,1.76,1,N,186,125,2,9.5,0.5,0.5,0,0,0.3,10.8,
1,2019-1-9 9:17,2019-1-9 9:37,1,2.3,1,N,224,161,2,14,0,0.5,0,0,0.3,14.8,
1,2019-1-4 2:53,2019-1-4 3:11,1,6.1,1,N,249,226,2,19.5,0.5,0.5,0,0,0.3,20.8,
2,2019-1-14 13:17,2019-1-14 13:24,1,1.24,1,N,163,170,2,7,0,0.5,0,0,0.3,7.8,
1,2019-1-17 15:59,2019-1-17 16:35,1,4.5,1,N,141,231,1,23,1,0.5,6.2,0,0.3,31,
2,2019-1-29 9:46,2019-1-29 10:06,1,1.44,1,N,170,230,2,12.5,0,0.5,0,0,0.3,13.3,0
2,2019-1-20 6:50,2019-1-20 6:50,1,0,5,N,1,1,1,102.5,0,0,0,0,0.3,102.8,
1,2019-1-20 9:57,2019-1-20 10:03,1,1.9,1,N,48,68,1,8,0,0.5,0.44,0,0.3,9.24,
2,2019-1-30 12:51,2019-1-30 13:20,1,3.29,1,N,211,161,1,18.5,0,0.5,3.86,0,0.3,23.16,0
2,2019-1-16 10:40,2019-1-16 10:48,1,1.17,1,N,236,237,1,7,0,0.5,0.39,0,0.3,8.19,
2,2019-1-2 9:01,2019-1-2 9:08,1,1.68,1,N,107,233,1,7.5,0,0.5,1,0,0.3,9.3,
1,2019-1-25 14:22,2019-1-25 14:52,1,2.2,1,N,186,233,1,18,0,0.5,5,0,0.3,23.8,0
2,2019-1-18 12:08,2019-1-18 12:33,1,3.87,5,N,68,236,1,17.18,0,0.5,0,0,0.3,17.98,
1,2019-1-28 0:13,2019-1-28 0:19,1,2.2,1,N,141,137,1,8,0.5,0.5,1,0,0.3,10.3,0
2,2019-1-14 17:32,2019-1-14 18:26,1,16.12,2,N,107,132,1,52,4.5,0.5,12.61,5.76,0.3,75.67,
2,2019-1-14 15:49,2019-1-14 15:56,1,1.23,1,N,237,170,1,7,0,0.5,1.95,0,0.3,9.75,
1,2019-1-28 14:18,2019-1-28 14:23,1,0.5,1,N,125,249,1,5,0,0.5,1.15,0,0.3,6.95,0
1,2019-1-23 22:59,2019-1-23 23:11,1,3.3,1,N,145,233,1,12.5,0.5,0.5,2.75,0,0.3,16.55,0
2,2019-1-17 7:29,2019-1-17 7:37,1,2.21,1,N,263,74,1,8.5,0,0.5,1.86,0,0.3,11.16,
2,2019-1-6 0:42,2019-1-6 0:52,1,1.66,1,N,163,141,1,8.5,0.5,0.5,2.08,0,0.3,11.88,
2,2019-1-15 21:07,2019-1-15 21:19,1,2.21,1,N,161,140,1,10,0.5,0.5,2.26,0,0.3,13.56,
2,2019-1-11 19:18,2019-1-11 19:32,1,2.1,1,N,163,246,1,11,1,0.5,3.2,0,0.3,16,
2,2019-1-13 15:15,2019-1-13 15:36,1,3.38,1,N,114,163,1,15.5,0,0.5,4.89,0,0.3,21.19,
1,2019-1-31 11:02,2019-1-31 11:06,1,0.4,1,N,142,230,1,4.5,0,0.5,1.05,0,0.3,6.35,0
2,2019-1-27 16:11,2019-1-27 16:26,1,2.6,1,N,142,263,2,12,0,0.5,0,0,0.3,12.8,0
2,2019-1-30 10:37,2019-1-30 10:42,1,0.99,1,N,148,107,1,6,0,0.5,1.36,0,0.3,8.16,0
1,2019-1-16 8:45,2019-1-16 8:55,1,1.6,1,N,17,62,1,8.5,0,0.5,1,0,0.3,10.3,
2,2019-1-9 10:17,2019-1-9 10:21,1,0.43,1,N,262,262,2,4.5,0,0.5,0,0,0.3,5.3,
2,2019-1-16 18:05,2019-1-16 18:12,1,1.09,1,N,263,236,1,6,1,0.5,1.56,0,0.3,9.36,
1,2019-1-1 8:51,2019-1-1 9:00,1,4.7,1,N,238,244,2,15,0,0.5,0,0,0.3,15.8,
1,2019-1-7 15:20,2019-1-7 15:27,1,0.3,1,N,140,140,1,6,0,0.5,1.35,0,0.3,8.15,
1,2019-1-8 15:14,2019-1-8 15:27,1,1.2,1,N,237,236,1,9.5,0,0.5,2.55,0,0.3,12.85,
1,2019-1-23 0:01,2019-1-23 0:15,1,3.4,1,N,48,262,1,13,0.5,0.5,2.85,0,0.3,17.15,0
2,2019-1-17 6:05,2019-1-17 6:16,1,1.99,1,N,107,43,2,9.5,0,0.5,0,0,0.3,10.3,
2,2019-1-24 19:16,2019-1-24 19:27,1,1.51,1,N,137,234,1,9,1,0.5,0,0,0.3,10.8,0
2,2019-1-2 23:53,2019-1-2 23:57,1,0.92,1,N,125,45,2,5.5,0.5,0.5,0,0,0.3,6.8,
2,2019-1-10 22:38,2019-1-10 22:53,1,2.88,1,N,162,238,1,13.5,0.5,0.5,2.96,0,0.3,17.76,
1,2019-1-27 9:12,2019-1-27 9:33,1,9.7,1,Y,230,138,2,29,0,0.5,0,0,0.3,29.8,0
2,2019-1-25 18:26,2019-1-25 18:37,1,2.09,1,N,170,263,1,9.5,1,0.5,2.26,0,0.3,13.56,0
2,2019-1-22 8:32,2019-1-22 8:42,1,1.43,1,N,162,137,1,8,0,0.5,0.88,0,0.3,9.68,0
2,2019-1-3 15:52,2019-1-3 16:15,1,3,1,N,236,107,1,16,0,0.5,3.36,0,0.3,20.16,
2,2019-1-16 4:52,2019-1-16 4:57,1,1.28,1,N,170,161,2,6,0.5,0.5,0,0,0.3,7.3,
1,2019-1-1 18:58,2019-1-1 19:05,1,0.9,1,N,162,137,1,6,0,0.5,1.35,0,0.3,8.15,
2,2019-1-11 13:15,2019-1-11 13:17,1,0.36,1,N,142,43,1,3.5,0,0.5,0.86,0,0.3,5.16,
2,2019-1-8 20:51,2019-1-8 21:13,1,4.29,1,N,166,229,1,17,0.5,0.5,3.66,0,0.3,21.96,
2,2019-1-10 9:47,2019-1-10 9:53,1,1.56,1,N,116,152,2,7.5,0,0.5,0,0,0.3,8.3,
2,2019-1-19 21:17,2019-1-19 21:19,1,0.74,1,N,231,13,1,4,0.5,0.5,1.06,0,0.3,6.36,
1,2019-1-29 15:02,2019-1-29 15:14,1,0.8,1,N,261,88,1,8.5,0,0.5,2.3,0,0.3,11.6,0
1,2019-1-15 15:17,2019-1-15 15:50,1,9.5,1,N,107,244,1,30.5,0,0.5,6.25,0,0.3,37.55,
1,2019-1-25 8:43,2019-1-25 8:46,1,0.6,1,N,87,88,1,4.5,0,0.5,3,0,0.3,8.3,0
2,2019-1-31 21:57,2019-1-31 22:01,1,0.67,1,N,79,79,1,4.5,0.5,0.5,1.16,0,0.3,6.96,0
2,2019-1-17 17:30,2019-1-17 18:16,1,8.51,1,N,233,138,1,34,1,0.5,7.5,5.76,0.3,49.06,
2,2019-1-17 14:35,2019-1-17 14:45,1,1.38,1,N,233,140,1,8,0,0.5,1.76,0,0.3,10.56,
2,2019-1-7 7:59,2019-1-7 8:14,1,2.03,1,N,50,163,1,10.5,0,0.5,1.5,0,0.3,12.8,
2,2019-1-1 11:40,2019-1-1 11:52,1,7.13,1,N,261,140,2,21,0,0.5,0,0,0.3,21.8,
2,2019-1-20 21:41,2019-1-20 21:42,1,0.61,1,N,141,263,2,4,0.5,0.5,0,0,0.3,5.3,
2,2019-1-23 7:33,2019-1-23 7:41,1,1.01,1,N,100,161,1,7,0,0.5,1.56,0,0.3,9.36,0
2,2019-1-17 7:29,2019-1-17 7:38,1,1.31,1,N,236,262,1,7,0,0.5,1.17,0,0.3,8.97,
2,2019-1-13 9:26,2019-1-13 9:29,1,0.77,1,N,141,263,2,4.5,0,0.5,0,0,0.3,5.3,
2,2019-1-19 20:51,2019-1-19 20:54,1,0.32,1,N,233,233,2,4,0.5,0.5,0,0,0.3,5.3,
2,2019-1-8 0:38,2019-1-8 0:52,1,7.07,1,N,132,197,1,21,0.5,0.5,4.46,0,0.3,26.76,
2,2019-1-31 13:39,2019-1-31 13:50,1,1.04,1,N,144,231,1,8.5,0,0.5,1.4,0,0.3,10.7,0
1,2019-1-14 8:13,2019-1-14 8:38,1,1.9,1,N,162,246,2,14.5,0,0.5,0,0,0.3,15.3,
2,2019-1-4 11:40,2019-1-4 11:47,1,0.8,1,N,239,143,2,6,0,0.5,0,0,0.3,6.8,
2,2019-1-2 14:50,2019-1-2 15:31,1,17.13,2,N,132,233,1,52,0,0.5,14.64,5.76,0.3,73.2,
1,2019-1-31 19:06,2019-1-31 19:17,1,1.3,1,N,148,231,2,8.5,1,0.5,0,0,0.3,10.3,0
2,2019-1-18 11:37,2019-1-18 11:52,1,2.07,1,N,237,238,1,11.5,0,0.5,1.25,0,0.3,13.55,
2,2019-1-19 10:22,2019-1-19 10:43,1,1.28,1,N,230,161,1,12.5,0,0.5,0,0,0.3,13.3,
1,2019-1-31 7:37,2019-1-31 7:50,1,1.9,1,N,186,50,1,10,0,0.5,2.7,0,0.3,13.5,0
2,2019-1-31 18:36,2019-1-31 18:41,1,0.76,1,N,236,236,1,5.5,1,0.5,1.46,0,0.3,8.76,0
1,2019-1-9 17:59,2019-1-9 18:08,1,0.8,1,N,249,79,1,7,1,0.5,0.88,0,0.3,9.68,
2,2019-1-25 16:32,2019-1-25 16:43,1,2.07,1,N,142,24,1,10,1,0.5,2.36,0,0.3,14.16,0
1,2019-1-11 2:10,2019-1-11 2:24,1,4.1,1,N,142,224,1,14.5,0.5,0.5,3.15,0,0.3,18.95,
1,2019-1-16 5:36,2019-1-16 5:41,1,1.6,1,N,141,170,1,6.5,0,0.5,1.8,0,0.3,9.1,
2,2019-1-13 1:41,2019-1-13 1:50,1,1.92,1,N,161,237,2,8.5,0.5,0.5,0,0,0.3,9.8,
2,2019-1-6 11:47,2019-1-6 11:53,1,1.24,1,N,162,236,2,7,0,0.5,0,0,0.3,7.8,
2,2019-1-29 19:15,2019-1-29 19:23,1,0.42,1,N,164,186,1,6,1,0.5,1,0,0.3,8.8,0
2,2019-1-17 12:54,2019-1-17 13:25,1,6.04,1,N,43,113,1,24.5,0,0.5,6.32,0,0.3,31.62,
1,2019-1-8 13:18,2019-1-8 13:36,1,2,1,N,249,170,2,12.5,0,0.5,0,0,0.3,13.3,
1,2019-1-4 20:50,2019-1-4 21:04,1,1.5,1,N,164,186,1,10.5,0.5,0.5,2.95,0,0.3,14.75,
2,2019-1-25 21:26,2019-1-25 21:35,1,1.93,1,N,161,237,2,8.5,0.5,0.5,0,0,0.3,9.8,0
2,2019-1-28 11:34,2019-1-28 11:35,1,0.41,1,N,164,234,1,3.5,0,0.5,0.86,0,0.3,5.16,0
2,2019-1-28 15:40,2019-1-28 15:41,1,0.39,1,N,113,90,1,3.5,0,0.5,0.86,0,0.3,5.16,0
2,2019-1-16 6:12,2019-1-16 6:20,1,1.65,1,N,186,229,1,8,0,0.5,2.2,0,0.3,11,
2,2019-1-24 9:52,2019-1-24 10:18,1,1.33,1,N,237,161,2,15.5,0,0.5,0,0,0.3,16.3,0
2,2019-1-8 7:43,2019-1-8 7:54,1,1.8,1,N,50,234,1,9,0,0.5,1.96,0,0.3,11.76,
2,2019-1-23 21:15,2019-1-23 21:36,1,10.42,1,N,45,14,1,30,0.5,0.5,6.26,0,0.3,37.56,0
1,2019-1-19 18:47,2019-1-19 19:02,1,2.2,1,N,249,161,2,11,0,0.5,0,0,0.3,11.8,
1,2019-1-25 0:04,2019-1-25 0:16,1,1.5,1,N,163,164,1,9,0.5,0.5,1.55,0,0.3,11.85,0
1,2019-1-5 18:46,2019-1-5 19:03,1,4,1,N,79,140,2,15.5,0,0.5,0,0,0.3,16.3,
2,2019-1-11 14:40,2019-1-11 15:36,1,19.96,2,N,132,141,1,52,0,0.5,10,5.76,0.3,68.56,
1,2019-1-30 15:57,2019-1-30 16:09,1,1.3,1,N,141,262,2,8.5,0,0.5,0,0,0.3,9.3,0
1,2019-1-2 15:12,2019-1-2 15:24,1,2.2,1,N,140,230,1,10,0,0.5,2.15,0,0.3,12.95,
2,2019-1-4 20:10,2019-1-4 20:15,1,0.61,1,N,161,230,1,5,0.5,0.5,5,0,0.3,11.3,
2,2019-1-26 20:46,2019-1-26 20:53,1,0.96,1,N,13,261,2,6,0.5,0.5,0,0,0.3,7.3,0
2,2019-1-18 9:28,2019-1-18 9:48,1,1.61,1,N,234,68,2,13.5,0,0.5,0,0,0.3,14.3,
2,2019-1-21 22:44,2019-1-21 22:51,1,1.86,1,N,141,236,1,8.5,0.5,0.5,1.96,0,0.3,11.76,0
2,2019-1-28 10:13,2019-1-28 10:21,1,1.23,1,N,162,137,1,7,0,0.5,1.56,0,0.3,9.36,0
2,2019-1-27 18:56,2019-1-27 19:14,1,2.41,1,N,234,141,1,13,0,0.5,2.76,0,0.3,16.56,0
1,2019-1-3 21:33,2019-1-3 21:50,1,3.1,1,N,239,233,1,13.5,0.5,0.5,2.95,0,0.3,17.75,
1,2019-1-30 8:37,2019-1-30 8:47,1,1.4,1,N,236,43,1,8.5,0,0.5,1.85,0,0.3,11.15,0
2,2019-1-26 16:27,2019-1-26 16:35,1,1.36,1,N,237,233,2,7.5,0,0.5,0,0,0.3,8.3,0
2,2019-1-24 21:07,2019-1-24 21:18,1,3.67,1,N,50,151,2,13.5,0.5,0.5,0,0,0.3,14.8,0
1,2019-1-23 18:10,2019-1-23 18:20,1,2.1,1,N,48,238,1,9.5,1,0.5,2.25,0,0.3,13.55,0
2,2019-1-14 13:20,2019-1-14 13:40,1,2.9,1,N,107,162,1,14,0,0.5,2.96,0,0.3,17.76,
4,2019-1-26 23:27,2019-1-26 23:57,1,19.64,1,N,132,33,1,53,0.5,0.5,10,0,0.3,64.3,
2,2019-1-21 10:36,2019-1-21 10:56,1,2.97,1,N,163,113,1,13.5,0,0.5,3.58,0,0.3,17.88,0
2,2019-1-9 12:10,2019-1-9 12:17,1,0.5,1,N,246,50,2,6,0,0.5,0,0,0.3,6.8,
1,2019-1-3 21:20,2019-1-3 21:28,1,1.5,1,N,161,141,1,8,0.5,0.5,1.85,0,0.3,11.15,
2,2019-1-31 17:29,2019-1-31 18:32,1,21.96,5,N,261,39,1,64.77,0,0.5,0,5.76,0.3,71.33,0
2,2019-1-15 17:41,2019-1-15 17:55,1,2.58,1,N,236,230,1,11.5,1,0.5,2.66,0,0.3,15.96,
4,2019-1-15 11:50,2019-1-15 12:05,1,1.43,1,N,90,230,1,10.5,0,0.5,2.83,0,0.3,14.13,
2,2019-1-6 20:54,2019-1-6 21:04,1,1.7,1,N,230,162,2,8.5,0.5,0.5,0,0,0.3,9.8,
2,2019-1-17 20:35,2019-1-17 20:50,1,2.07,1,N,141,137,2,11,0.5,0.5,0,0,0.3,12.3,
2,2019-1-28 12:52,2019-1-28 13:02,1,2.65,1,N,158,12,1,10.5,0,0.5,2.08,0,0.3,13.38,0
1,2019-1-14 15:11,2019-1-14 15:18,1,0.8,1,N,239,142,2,6.5,0,0.5,0,0,0.3,7.3,
1,2019-1-29 18:05,2019-1-29 18:23,1,2.5,1,N,170,249,2,13,1,0.5,0,0,0.3,14.8,0
2,2019-1-27 12:18,2019-1-27 12:21,1,0.38,1,N,237,237,1,4,0,0.5,1.2,0,0.3,6,0
2,2019-1-31 19:50,2019-1-31 20:16,1,5.6,1,N,230,261,1,22.5,1,0.5,6.08,0,0.3,30.38,0
2,2019-1-19 21:53,2019-1-19 22:01,1,1.74,1,N,233,79,1,7.5,0.5,0.5,1.76,0,0.3,10.56,
2,2019-1-18 21:58,2019-1-18 22:03,1,0.95,1,N,229,141,1,5.5,0.5,0.5,1.36,0,0.3,8.16,
1,2019-1-19 23:52,2019-1-19 23:57,1,1.4,1,N,234,125,2,6.5,0.5,0.5,0,0,0.3,7.8,
2,2019-1-9 22:05,2019-1-9 22:11,1,0.69,1,N,79,249,2,6,0.5,0.5,0,0,0.3,7.3,
2,2019-1-31 5:23,2019-1-31 5:31,1,1.65,1,N,246,90,2,8,0.5,0.5,0,0,0.3,9.3,0
2,2019-1-26 20:04,2019-1-26 20:07,1,0.76,1,N,151,238,2,4.5,0.5,0.5,0,0,0.3,5.8,0
2,2019-1-18 0:12,2019-1-18 0:18,1,0.96,1,N,132,132,1,6.5,0.5,0.5,0.78,0,0.3,8.58,
2,2019-1-31 12:25,2019-1-31 12:31,1,0.43,1,N,48,163,2,6,0,0.5,0,0,0.3,6.8,0
2,2019-1-22 22:14,2019-1-22 22:19,1,0.98,1,N,75,262,1,5.5,0.5,0.5,1.7,0,0.3,8.5,0
1,2019-1-19 16:15,2019-1-19 16:26,1,1.9,1,N,236,229,2,9.5,1,0.5,0,0,0.3,11.3,
2,2019-1-11 12:59,2019-1-11 13:10,1,1.33,1,N,237,140,2,9,0,0.5,0,0,0.3,9.8,
2,2019-1-17 5:42,2019-1-17 6:06,1,13.85,1,N,13,138,1,38.5,0.5,0.5,7.96,0,0.3,47.76,
2,2019-1-17 7:10,2019-1-17 7:15,1,1.41,1,N,231,113,1,6.5,0,0.5,1,0,0.3,8.3,
2,2019-1-21 17:12,2019-1-21 17:51,1,12.49,1,N,75,53,1,40.5,0,0.5,0,5.76,0.3,49.01,0
2,2019-1-10 19:32,2019-1-10 19:41,1,2.65,1,N,151,116,2,9.5,1,0.5,0,0,0.3,11.3,
2,2019-1-19 16:21,2019-1-19 16:41,1,2.82,1,N,239,100,2,14,0,0.5,0,0,0.3,14.8,
1,2019-1-10 1:07,2019-1-10 1:15,1,2.9,1,N,263,137,1,10,0.5,0.5,2.25,0,0.3,13.55,
2,2019-1-19 19:13,2019-1-19 19:29,1,5.79,1,N,261,161,2,19,0,0.5,0,0,0.3,19.8,
2,2019-1-13 2:52,2019-1-13 3:09,1,3.35,1,N,68,87,1,14,0.5,0.5,3.06,0,0.3,18.36,
2,2019-1-4 0:43,2019-1-4 0:47,1,1.69,1,N,162,236,1,7,0.5,0.5,1.66,0,0.3,9.96,
1,2019-1-29 2:38,2019-1-29 3:07,1,14,1,N,249,212,1,39.5,0.5,0.5,2,0,0.3,42.8,0
1,2019-1-16 13:40,2019-1-16 14:08,1,12,1,N,138,231,1,35,0,0.5,7.15,0,0.3,42.95,
1,2019-1-9 10:25,2019-1-9 10:35,1,0.5,1,N,263,237,1,7.5,0,0.5,1.65,0,0.3,9.95,
1,2019-1-24 17:20,2019-1-24 17:40,1,2.4,1,N,237,107,2,13.5,1,0.5,0,0,0.3,15.3,0
2,2019-1-1 9:33,2019-1-1 9:50,1,4.38,1,N,161,231,2,15,0,0.5,0,0,0.3,15.8,
2,2019-1-25 18:57,2019-1-25 19:03,1,0.83,1,N,162,237,1,6,1,0.5,1.17,0,0.3,8.97,0
4,2019-1-3 22:23,2019-1-3 22:41,1,2.46,1,N,211,230,1,13.5,0.5,0.5,2.96,0,0.3,17.76,
1,2019-1-6 10:48,2019-1-6 10:51,1,0.5,1,N,141,237,1,4.5,0,0.5,2,0,0.3,7.3,
1,2019-1-28 22:04,2019-1-28 22:06,1,0.5,1,N,48,50,1,4,0.5,0.5,1.05,0,0.3,6.35,0
2,2019-1-25 18:32,2019-1-25 19:05,1,4.92,1,N,249,181,2,22,1,0.5,0,0,0.3,23.8,0
2,2019-1-28 15:55,2019-1-28 16:02,1,0.8,1,N,237,237,2,6,0,0.5,0,0,0.3,6.8,0
1,2019-1-27 20:23,2019-1-27 20:30,1,1.4,1,N,164,162,2,7,0.5,0.5,0,0,0.3,8.3,0
2,2019-1-18 15:53,2019-1-18 16:03,1,1.75,1,N,236,239,1,9,0,0.5,1.96,0,0.3,11.76,
1,2019-1-6 13:25,2019-1-6 13:46,1,3,1,N,43,234,1,15,0,0.5,4.7,0,0.3,20.5,
2,2019-1-15 14:28,2019-1-15 14:48,1,6.71,1,N,137,97,2,21.5,0,0.5,0,0,0.3,22.3,
2,2019-1-29 21:35,2019-1-29 21:39,1,0.62,1,N,142,142,1,4.5,0.5,0.5,1,0,0.3,6.8,0
2,2019-1-22 12:05,2019-1-22 12:14,1,0.74,1,N,141,141,1,7,0,0.5,1.56,0,0.3,9.36,0
2,2019-1-14 11:30,2019-1-14 11:43,1,1.21,1,N,237,140,1,9,0,0.5,1,0,0.3,10.8,
2,2019-1-23 7:48,2019-1-23 7:58,1,1.78,1,N,113,100,1,8.5,0,0.5,1,0,0.3,10.3,0
2,2019-1-10 13:40,2019-1-10 14:13,1,16.75,2,N,162,132,2,52,0,0.5,0,5.76,0.3,58.56,
2,2019-1-29 7:26,2019-1-29 7:33,1,1.19,1,N,166,41,1,6.5,0,0.5,1,0,0.3,8.3,0
2,2019-1-15 7:45,2019-1-15 7:49,1,0.57,1,N,43,143,1,5,0,0.5,1.16,0,0.3,6.96,
2,2019-1-29 15:10,2019-1-29 15:11,1,0.29,1,N,113,113,2,3,0,0.5,0,0,0.3,3.8,0
1,2019-1-13 3:47,2019-1-13 4:07,1,7.4,1,N,68,42,1,23.5,0.5,0.5,4.95,0,0.3,29.75,
1,2019-1-13 1:52,2019-1-13 1:57,1,1.4,1,N,68,50,2,6.5,0.5,0.5,0,0,0.3,7.8,
1,2019-1-31 16:46,2019-1-31 16:52,1,1.1,1,N,264,264,2,6,1,0.5,0,0,0.3,7.8,0
2,2019-1-27 23:58,2019-1-28 0:01,1,0.94,1,N,79,148,2,5,0.5,0.5,0,0,0.3,6.3,0
2,2019-1-26 9:39,2019-1-26 9:46,1,0.9,1,N,264,264,2,6,0,0.5,0,0,0.3,6.8,0
2,2019-1-9 16:36,2019-1-9 17:19,1,14.88,2,N,10,43,1,52,4.5,0.5,7,5.76,0.3,70.06,
1,2019-1-20 14:46,2019-1-20 15:23,1,18.9,2,N,132,48,1,52,0,0.5,14.6,5.76,0.3,73.16,
2,2019-1-10 8:30,2019-1-10 8:41,1,1.7,1,N,164,229,2,9,0,0.5,0,0,0.3,9.8,
2,2019-1-24 15:05,2019-1-24 15:16,1,1.81,1,N,164,79,1,9.5,0,0.5,2.06,0,0.3,12.36,0
2,2019-1-26 0:12,2019-1-26 0:17,1,1.52,1,N,229,107,1,6.5,0.5,0.5,1,0,0.3,8.8,0
1,2019-1-30 8:41,2019-1-30 8:57,1,0.9,1,N,140,229,2,10,0,0.5,0,0,0.3,10.8,0
1,2019-1-29 12:12,2019-1-29 12:30,1,2.2,1,N,246,161,1,13,0,0.5,3.45,0,0.3,17.25,0
2,2019-1-21 8:34,2019-1-21 8:54,1,7.85,1,N,87,145,1,24.5,0,0.5,3.25,0,0.3,28.55,0
2,2019-1-12 16:27,2019-1-12 16:36,1,1,1,N,43,161,2,7.5,1,0.5,0,0,0.3,9.3,
2,2019-1-24 14:03,2019-1-24 14:08,1,0.68,1,N,143,142,1,5,0,0.5,1.45,0,0.3,7.25,0
2,2019-1-11 19:05,2019-1-11 19:27,1,7.76,1,N,138,255,1,24,1,0.5,3,0,0.3,28.8,
1,2019-1-31 8:03,2019-1-31 8:15,1,1.5,1,N,141,163,1,9.5,0,0.5,2.05,0,0.3,12.35,0
2,2019-1-12 10:47,2019-1-12 10:53,1,2,1,N,142,166,1,7.5,0,0.5,1.66,0,0.3,9.96,
1,2019-1-22 12:33,2019-1-22 12:43,1,1.6,1,N,141,238,2,9,0,0.5,0,0,0.3,9.8,0
1,2019-1-9 12:59,2019-1-9 13:07,1,0.5,1,N,142,163,2,6.5,0,0.5,0,0,0.3,7.3,
2,2019-1-5 14:10,2019-1-5 14:22,1,2.18,1,N,238,50,1,10,0,0.5,1.5,0,0.3,12.3,
1,2019-1-6 0:04,2019-1-6 0:04,1,6.5,1,N,97,97,2,2.5,0.5,0.5,0,0,0.3,3.8,
1,2019-1-6 0:12,2019-1-6 0:25,1,2.4,1,N,263,142,1,11,0.5,0.5,2.46,0,0.3,14.76,
2,2019-1-16 17:36,2019-1-16 17:55,1,1.58,1,N,68,161,1,12,1,0.5,3.45,0,0.3,17.25,
2,2019-1-5 14:03,2019-1-5 14:06,1,0.93,1,N,162,236,2,4.5,0,0.5,0,0,0.3,5.3,
2,2019-1-31 15:18,2019-1-31 15:27,1,1.27,1,N,238,236,2,8,0,0.5,0,0,0.3,8.8,0
2,2019-1-2 19:55,2019-1-2 20:01,1,1.04,1,N,163,237,1,6,1,0.5,2.34,0,0.3,10.14,
1,2019-1-31 21:55,2019-1-31 22:07,1,2.1,1,N,264,264,1,10.5,0.5,0.5,2.35,0,0.3,14.15,0
2,2019-1-5 17:14,2019-1-5 17:17,1,0.95,1,N,141,141,1,5,0,0.5,1.16,0,0.3,6.96,
2,2019-1-23 18:30,2019-1-23 18:41,1,1.6,1,N,163,263,1,9,1,0.5,2.16,0,0.3,12.96,0
4,2019-1-25 23:14,2019-1-25 23:52,1,12.17,1,N,170,14,1,39,0.5,0.5,8.06,0,0.3,48.36,
1,2019-1-19 12:56,2019-1-19 13:27,1,2.4,1,N,186,48,2,19,0,0.5,0,0,0.3,19.8,
1,2019-1-22 14:10,2019-1-22 14:17,1,0.8,1,N,261,211,2,6.5,0,0.5,0,0,0.3,7.3,0
2,2019-1-18 9:15,2019-1-18 9:18,1,0.65,1,N,90,114,1,4,0,0.5,0.5,0,0.3,5.3,
2,2019-1-7 8:32,2019-1-7 8:44,1,1.58,1,N,140,163,1,9.5,0,0.5,1.5,0,0.3,11.8,
1,2019-1-3 4:22,2019-1-3 4:40,1,5.1,1,N,79,143,2,17.5,0.5,0.5,0,0,0.3,18.8,
2,2019-1-18 12:00,2019-1-18 12:27,1,4.63,1,N,125,49,1,20,0,0.5,4.16,0,0.3,24.96,
2,2019-1-8 17:07,2019-1-8 17:16,1,1.72,1,N,236,74,1,8.5,1,0.5,3.09,0,0.3,13.39,
2,2019-1-12 20:45,2019-1-12 20:48,1,1.07,1,N,263,263,2,5,0.5,0.5,0,0,0.3,6.3,
2,2019-1-8 12:08,2019-1-8 12:19,1,0.98,1,N,186,230,2,8,0,0.5,0,0,0.3,8.8,
2,2019-1-28 9:08,2019-1-28 9:25,1,1.44,1,N,236,237,2,11.5,0,0.5,0,0,0.3,12.3,0
2,2019-1-22 11:09,2019-1-22 11:22,1,1.58,1,N,262,237,2,10,0,0.5,0,0,0.3,10.8,0
2,2019-1-1 23:43,2019-1-1 23:51,1,2.72,1,N,75,162,2,10,0.5,0.5,0,0,0.3,11.3,
2,2019-1-17 11:05,2019-1-17 11:43,1,3.7,1,N,148,48,1,23.5,0,0.5,4,0,0.3,28.3,
2,2019-1-15 20:34,2019-1-15 20:49,1,2.98,1,N,230,236,2,12.5,0.5,0.5,0,0,0.3,13.8,
1,2019-1-28 13:10,2019-1-28 13:15,1,0.7,1,N,140,237,1,5,0,0.5,1.4,0,0.3,7.2,0
2,2019-1-30 16:45,2019-1-30 16:56,1,1.38,1,N,186,48,2,8.5,1,0.5,0,0,0.3,10.3,0
